Significant,-LOG(P-value),Difference,T:.Protein.IDs,T:.Majority.protein.IDs,T:.Protein.names,T:.Gene.names,Symbol.color,Symbol.type,Symbol.size,Show.label,C:.Only.identified.by.site,C:.Reverse,C:.Potential.contami1000t,N:.Peptides,N:.Mol..weight.[kDa],N:.Valid.values,N:.Valid.values.15.min,N:.Valid.values.30.min,N:.Valid.values.60.min,N:.Valid.values.unstim,15.min.FG.167.neu,15.min.FG.168.neu,15.min.FG.169.neu,15.min.FG.170.neu,30.min.FG171.neu,30.min.FG172.neu,30.min.FG173.neu,30.min.FG174.neu,60.min.FG175.neu,60.min.FG176.neu,60.min.FG177.neu,60.min.FG178.neu,unstim.FG163.neu,unstim.FG164.neu,unstim.FG165.neu,unstim.FG166.neu,ORIGIN,PULLED_PROTEIN,KO
TRUE,3.38109430935544,3.53282499313354,Q2KN98,Q2KN98,Cytospin-A,Specc1l,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,30,124.49,16,4,4,4,4,18.4731693267822,19.0878677368164,19.3639678955078,19.5864677429199,17.851469039917,17.5634689331055,17.9283676147461,18.7191696166992,18.3361682891846,17.4956684112549,17.2498683929443,17.1071681976318,14.4268684387207,15.925968170166,15.5061683654785,16.521167755127,15,MYD88,IRAK1
TRUE,2.09401707343146,2.00022459030151,Q3THE2,Q3THE2,Myosin regulatory light chain 12B,Myl12b,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,12,19.779,16,4,4,4,4,23.8632678985596,23.8191680908203,24.1891689300537,23.4942684173584,24.3282680511475,23.8683681488037,23.699068069458,23.9162693023682,23.5932693481445,23.4903678894043,23.0125694274902,24.2623691558838,20.5287685394287,21.9640693664551,21.9456691741943,22.9264678955078,15,MYD88,IRAK1
TRUE,4.42096360068418,1.88967490196228,Q3UWW6,Q3UWW6,GAS2-like protein 3,Gas2l3,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,4,74.234,16,4,4,4,4,14.3095684051514,14.410569190979,14.6416683197021,14.5905685424805,14.2197685241699,11.9569692611694,13.5528688430786,13.5978689193726,13.9343690872192,11.4628686904907,12.7136688232422,13.1013689041138,12.2438688278198,12.9035692214966,12.4261684417725,12.820068359375,15,MYD88,IRAK1
TRUE,4.94641985927606,4.4923243522644,Q4VAC9,Q4VAC9,Pleckstrin homology domain-containing family G member 3,Plekhg3,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,17,148.52,16,4,4,4,4,16.1231689453125,16.4686679840088,16.9775676727295,16.9031677246094,15.278468132019,14.6435689926147,14.8510684967041,15.3276681900024,14.2860689163208,14.2633686065674,13.8149690628052,13.9341688156128,12.0413684844971,11.3850688934326,12.5590686798096,12.5177688598633,15,MYD88,IRAK1
TRUE,2.18661317925461,2.60397481918335,Q5EG47,Q5EG47,5-AMP-activated protein kinase catalytic subunit alpha-1,Prkaa1,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,3,63.928,16,4,4,4,4,12.8370685577393,13.5197687149048,12.5736684799194,13.4310684204102,12.4849691390991,13.3608684539795,11.2899684906006,11.7093687057495,12.0322685241699,12.4054689407349,11.5685691833496,12.0176687240601,9.55256843566895,10.3399686813354,9.84736919403076,12.2057685852051,15,MYD88,IRAK1
TRUE,3.39230708432304,2.55225038528442,Q5SUA5;Q5SYD0,Q5SUA5,Unconventional myosin-Ig,Myo1g,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,51,117.23,16,4,4,4,4,22.4344692230225,22.8108692169189,23.171968460083,22.760368347168,22.0065689086914,22.1628684997559,21.9339694976807,22.1087684631348,21.7334690093994,21.5097694396973,21.2432689666748,21.6316680908203,19.3258686065674,20.4674682617188,20.2987689971924,20.8765678405762,15,MYD88,IRAK1
TRUE,3.41142914229599,3.88934946060181,Q5SW75,Q5SW75,Protein phosphatase Slingshot homolog 2,Ssh2,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,16,158.23,16,4,4,4,4,15.221568107605,15.7214689254761,16.1475677490234,15.9187688827515,13.9581689834595,14.6943683624268,13.6301689147949,14.1188688278198,14.5808687210083,13.7172689437866,13.8691692352295,14.3959684371948,10.9870691299438,12.9910688400269,12.4608688354492,11.0129690170288,15,MYD88,IRAK1
TRUE,2.79636913112339,3.2827000617981,Q5SXY1,Q5SXY1,Cytospin-B,Specc1,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,16,118.1,16,4,4,4,4,16.8715686798096,17.1889686584473,17.8875694274902,17.4323692321777,16.5673694610596,15.7804689407349,16.309268951416,17.0881690979004,16.5423679351807,15.9057683944702,14.9153690338135,15.6623687744141,12.6670684814453,14.1935691833496,13.9694690704346,15.4195690155029,15,MYD88,IRAK1
TRUE,2.45049174994469,2.71947526931763,Q60605,Q60605,Myosin light polypeptide 6,Myl6,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,7,16.93,16,4,4,4,4,23.5860691070557,23.968469619751,23.3688678741455,22.3385696411133,23.1947689056396,22.515869140625,23.1096687316895,23.0745697021484,22.6522693634033,22.2152690887451,22.6549682617188,23.4745693206787,19.5897693634033,20.2105693817139,20.7734680175781,21.8102684020996,15,MYD88,IRAK1
TRUE,1.37237228179461,2.72739934921265,Q61074,Q61074,Protein phosphatase 1G,Ppm1g,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,2,58.727,12,4,2,2,4,13.3293685913086,14.0096683502197,16.6088676452637,11.9994688034058,15.3244686126709,11.8140687942505,NA,NA,13.9538688659668,13.9504690170288,NA,NA,11.0787687301636,11.3003692626953,10.2733688354492,12.3852691650391,15,MYD88,IRAK1
TRUE,3.24133197935271,1.64139938354492,Q61210,Q61210,Rho guanine nucleotide exchange factor 1,Arhgef1,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,11,102.8,16,4,4,4,4,15.5162687301636,16.075267791748,15.8882684707642,15.9976682662964,15.8611688613892,15.6104688644409,15.0943689346313,15.9697685241699,15.6921682357788,15.0739688873291,15.1031684875488,15.4364681243896,13.7089691162109,14.7233686447144,14.0993690490723,14.3801689147949,15,MYD88,IRAK1
TRUE,1.82082150375317,2.27572464942932,Q61214;Q9Z188,Q61214,Dual specificity tyrosine-phosphorylation-regulated kinase 1A,Dyrk1a,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,4,85.493,16,4,4,4,4,14.3266687393188,16.7211685180664,15.1810684204102,14.9560689926147,13.2442684173584,12.9715690612793,14.4689683914185,14.0496692657471,14.4963684082031,13.203369140625,13.9476690292358,12.0942687988281,11.868968963623,13.5095691680908,12.8043689727783,13.8991689682007,15,MYD88,IRAK1
TRUE,3.56268278348558,2.75892472267151,Q61233;Q99K51;Q3V0K9,Q61233,Plastin-2,Lcp1,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,17,70.148,16,4,4,4,4,17.3993682861328,17.4025688171387,17.9666690826416,17.2935676574707,17.0610694885254,16.5736694335938,15.9593687057495,16.4595680236816,16.3174686431885,16.1878681182861,15.8997688293457,16.4235687255859,14.655068397522,14.6947689056396,14.0375690460205,15.6390686035156,15,MYD88,IRAK1
TRUE,2.54970675630719,1.8689751625061,Q61411;P32883;P08556,Q61411;P32883;P08556,"GTPase HRas;GTPase HRas, N-terminally processed;GTPase KRas;GTPase KRas, N-terminally processed;GTPase NRas",Hras;Kras;Nras,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,6,21.298,16,4,4,4,4,17.2668685913086,16.6191692352295,17.6660690307617,17.0760688781738,17.16676902771,19.7046680450439,19.5693683624268,17.2843685150146,20.5083694458008,20.6116695404053,18.4608688354492,20.1314678192139,14.3380689620972,15.5872688293457,15.5735683441162,15.6533689498901,15,MYD88,IRAK1
TRUE,2.16884430906227,2.20249962806702,Q61503,Q61503,5-nucleotidase,Nt5e,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,9,63.864,16,4,4,4,4,17.0322685241699,17.0661678314209,17.6748676300049,17.6142692565918,17.8631687164307,18.1692676544189,17.1139678955078,18.15846824646,17.2589683532715,17.0646686553955,16.3878688812256,17.1791687011719,13.7182683944702,15.6812686920166,15.0956687927246,16.082368850708,15,MYD88,IRAK1
TRUE,1.81724365638566,-2.35755014419556,Q61550;A2AU37,Q61550,Double-strand-break repair protein rad21 homolog,Rad21,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,5,72.082,16,4,4,4,4,11.5078687667847,13.8115692138672,11.780068397522,11.0525684356689,11.3927688598633,14.8111686706543,11.7671689987183,15.7594690322876,12.6360683441162,12.1418685913086,13.0193691253662,13.4383687973022,14.0193691253662,14.6056690216064,15.2674684524536,13.6897687911987,15,MYD88,IRAK1
TRUE,2.27883375278303,2.27220010757446,Q62261;P15508,Q62261,"Spectrin beta chain, non-erythrocytic 1",Sptbn1,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,83,274.22,16,4,4,4,4,19.3190689086914,20.0096683502197,20.1766681671143,19.6851692199707,18.8239688873291,19.0039691925049,18.549768447876,18.8261680603027,18.2757682800293,18.2664680480957,18.3151683807373,18.2463684082031,16.1136684417725,17.8237686157227,17.7178688049316,18.4464683532715,15,MYD88,IRAK1
TRUE,2.15848500792937,3.6938099861145,Q62417,Q62417,Sorbin and SH3 domain-containing protein 1,Sorbs1,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,3,143.07,10,4,3,1,2,10.5617685317993,11.8153686523438,11.8447685241699,12.5906686782837,10.2360887527466,9.11566925048828,NA,10.4231691360474,9.2643985748291,NA,NA,NA,7.432448387146,8.58621883392334,NA,NA,15,MYD88,IRAK1
TRUE,2.36544647245917,2.84032487869263,Q64331,Q64331,Unconventional myosin-VI,Myo6,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,25,146.41,16,4,4,4,4,17.8671684265137,18.2517681121826,18.7342681884766,18.6124687194824,17.8535690307617,17.9082679748535,17.8629684448242,18.2755680084229,17.969669342041,17.2674694061279,17.1941680908203,17.3844680786133,13.8183689117432,15.7820682525635,15.8125686645508,16.6913681030273,15,MYD88,IRAK1
TRUE,1.8688144501624,1.91425013542175,Q69Z99,Q69Z99,Zinc finger protein 512,Znf512,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,5,63.908,16,4,4,4,4,13.9729690551758,15.6370687484741,16.0616683959961,14.1527690887451,14.3003692626953,12.9975690841675,14.5357685089111,15.2183685302734,13.2219686508179,15.1386690139771,15.0884685516357,12.339768409729,13.3468685150146,12.983868598938,12.5606689453125,13.276068687439,15,MYD88,IRAK1
TRUE,1.46197958694157,2.17843333880107,Q69ZF8,Q69ZF8,E3 ubiquitin-protein ligase MSL2,Msl2,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,2,62.537,11,4,2,2,3,12.8140687942505,12.4895687103271,13.36496925354,12.5224685668945,12.7293691635132,NA,12.6705684661865,NA,11.8575687408447,NA,NA,11.8659687042236,12.332968711853,9.74796867370605,NA,9.77706909179688,15,MYD88,IRAK1
TRUE,3.0948145324362,2.26979994773865,Q6A0D4,Q6A0D4,Raftlin,Rftn1,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,6,61.536,16,4,4,4,4,14.7376689910889,15.4535684585571,14.8109683990479,15.5014686584473,15.2496681213379,15.1161689758301,15.6465682983398,15.9523687362671,15.0941686630249,15.1834688186646,14.2346687316895,15.1308689117432,12.187668800354,13.5394687652588,12.540168762207,13.1571683883667,15,MYD88,IRAK1
TRUE,1.76346412905772,2.05942463874817,Q6IRU2,Q6IRU2,Tropomyosin alpha-4 chain,Tpm4,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,9,28.467,16,4,4,4,4,17.3151683807373,17.5410690307617,18.5232677459717,16.4424686431885,17.8076686859131,17.2719688415527,17.3103694915771,17.2107677459717,19.3071689605713,18.5434684753418,17.1642684936523,18.9581680297852,15.9045686721802,16.1725692749023,14.0800685882568,15.4270687103271,15,MYD88,IRAK1
TRUE,2.46741023910552,2.58165001869202,Q6PHZ2,Q6PHZ2,Calcium/calmodulin-dependent protein kinase type II subunit delta,Camk2d,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,8,56.369,16,4,4,4,4,16.5116691589355,16.5545692443848,17.8263683319092,16.4933681488037,15.2666683197021,15.7362689971924,12.9988689422607,12.3107690811157,13.892068862915,14.8468685150146,14.8770685195923,14.1574687957764,13.0883684158325,14.7092685699463,14.1182689666748,15.1434688568115,15,MYD88,IRAK1
TRUE,4.7991882629528,4.41464996337891,Q6R891,Q6R891,Neurabin-2,Ppp1r9b,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,17,89.519,16,4,4,4,4,19.738468170166,19.8232688903809,20.818868637085,20.4977684020996,18.6954689025879,18.6498680114746,18.5519676208496,18.1865692138672,18.138069152832,17.5661678314209,17.5985679626465,17.3480682373047,15.0991687774658,15.9991683959961,16.0504684448242,16.0709686279297,15,MYD88,IRAK1
TRUE,2.59404862679138,2.44347524642944,Q6URW6,Q6URW6,Myosin-14,Myh14,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,14,228.58,16,4,4,4,4,19.3683681488037,19.725269317627,20.2377681732178,19.743968963623,20.5338687896729,17.5560684204102,19.4615688323975,20.5066680908203,20.322868347168,19.8146686553955,19.7522678375244,19.9169692993164,16.0719680786133,17.4824676513672,17.4671688079834,18.2798690795898,15,MYD88,IRAK1
TRUE,4.8864660347546,3.24642539024353,Q6V595,Q6V595,Kelch-like protein 6,Klhl6,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,16,70.19,16,4,4,4,4,17.8551692962646,17.5567684173584,17.6839694976807,17.6487693786621,15.1942682266235,15.651668548584,16.3659687042236,14.6358690261841,15.3712682723999,15.2022686004639,14.6283683776855,15.0030689239502,13.7262687683105,14.7223682403564,14.5445690155029,14.7657690048218,15,MYD88,IRAK1
TRUE,1.22584481574605,2.47494959831238,Q6ZQ38,Q6ZQ38,Cullin-associated NEDD8-dissociated protein 1,Cand1,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,5,136.33,16,4,4,4,4,16.5593681335449,13.2728691101074,17.2207679748535,16.771068572998,16.1367683410645,16.9959678649902,15.5957689285278,16.5718688964844,15.671368598938,15.2515687942505,15.5296688079834,16.075569152832,12.1815690994263,13.2650690078735,13.5511684417725,14.9264688491821,15,MYD88,IRAK1
TRUE,4.05156623076581,4.18354988098145,Q76I79,Q76I79,Protein phosphatase Slingshot homolog 1,Ssh1,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,12,115.3,16,4,4,4,4,15.5745687484741,15.6831684112549,16.2717685699463,16.2231693267822,14.6610689163208,14.780068397522,13.9724683761597,14.3932685852051,14.4820690155029,14.6743688583374,13.5680685043335,14.0391683578491,11.0446691513062,11.5822687149048,11.4445686340332,12.9469690322876,15,MYD88,IRAK1
TRUE,4.07253859751996,3.36289978027344,Q7TPR4;O88990,Q7TPR4,Alpha-actinin-1,Actn1,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,41,103.07,16,4,4,4,4,19.9701690673828,20.4918689727783,20.7097682952881,20.6630687713623,19.4787693023682,19.2059688568115,19.5413684844971,18.9953689575195,18.9250679016113,18.771068572998,18.091968536377,18.4402694702148,16.2189693450928,17.3830680847168,17.0897693634033,17.6914691925049,15,MYD88,IRAK1
TRUE,2.29642392430295,3.74425005912781,Q80U72,Q80U72,Protein scribble homolog,Scrib,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,9,174.06,16,4,4,4,4,14.2769689559937,14.573468208313,14.7376689910889,14.3102684020996,13.646068572998,13.3865690231323,13.5979690551758,13.6859683990479,13.6311683654785,13.5500688552856,13.0778684616089,13.1908683776855,8.53326892852783,11.0764684677124,10.591968536377,12.7196683883667,15,MYD88,IRAK1
TRUE,3.68273310391914,5.14173483848572,Q80X90,Q80X90,Filamin-B,Flnb,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,26,277.82,16,4,4,4,4,14.7150688171387,14.3809690475464,16.4975681304932,15.8915681838989,12.7326688766479,13.2289686203003,11.6708688735962,12.706768989563,11.549768447876,11.7629690170288,10.3980684280396,14.5905685424805,10.8310689926147,9.01008892059326,10.5763683319092,10.5007085800171,15,MYD88,IRAK1
TRUE,2.89075998248143,4.041255235672,Q80XI1,Q80XI1,F-box only protein 34,Fbxo34,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,2,77.137,13,4,3,4,2,12.6274690628052,11.9406690597534,13.0684690475464,13.3463687896729,12.3518686294556,NA,10.6973686218262,10.6822690963745,10.5502691268921,10.711368560791,9.86377906799316,10.4969692230225,NA,NA,8.37789916992188,9.03107833862305,15,MYD88,IRAK1
TRUE,2.31437254614983,2.72460031509399,Q80Y19,Q80Y19,Rho GTPase-activating protein 11A,Arhgap11a,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,17,108.43,16,4,4,4,4,16.648868560791,17.189868927002,17.5107688903809,17.476469039917,16.4420680999756,16.2560691833496,16.1495685577393,16.1744689941406,15.8673686981201,15.3517684936523,15.0571689605713,15.2286682128906,12.8615684509277,15.6689682006836,14.4604692459106,14.9365682601929,15,MYD88,IRAK1
TRUE,2.15643951706417,6.76410055160522,Q8BFZ3,Q8BFZ3,Beta-actin-like protein 2,Actbl2,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,10,42.004,16,4,4,4,4,24.7353687286377,25.0927696228027,25.279468536377,25.0981693267822,25.0369682312012,25.151668548584,21.0292682647705,25.4046688079834,25.1622695922852,24.488468170166,24.3347682952881,24.4717693328857,15.6595687866211,16.9334678649902,23.2097682952881,17.3465690612793,15,MYD88,IRAK1
TRUE,4.7216417037905,3.25904989242554,Q8BG67;Q6ZQ18,Q8BG67,Protein EFR3 homolog A,Efr3a,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,13,92.612,16,4,4,4,4,15.851469039917,16.4869689941406,15.9195690155029,16.9025688171387,15.5150690078735,15.6732683181763,14.7546682357788,16.2798690795898,15.2521686553955,14.7555685043335,14.9496688842773,15.5091686248779,12.9273691177368,13.3008689880371,12.8388690948486,13.0572690963745,15,MYD88,IRAK1
TRUE,1.58584394508909,3.41828012466431,Q8BG95,Q8BG95,Protein phosphatase 1 regulatory subunit 12B,Ppp1r12b,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,6,109.05,13,4,4,3,2,11.10546875,14.0321683883667,13.7213687896729,12.6934690475464,10.4741086959839,9.99348926544189,10.2165985107422,9.7666187286377,10.9744691848755,10.2288684844971,NA,8.71213912963867,9.42716884613037,NA,NA,9.51250839233398,15,MYD88,IRAK1
TRUE,3.37213789576477,3.5593163172404,Q8BGE7,Q8BGE7,Tripartite motif-containing protein 6,Trim6,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,1,56.152,15,4,4,4,3,13.9796686172485,14.8068685531616,14.9808683395386,14.4982690811157,14.0161685943604,13.9120683670044,14.5570688247681,14.4098691940308,13.3587684631348,13.0318689346313,13.1323690414429,13.3109683990479,10.3473691940308,10.9122686386108,11.7616691589355,NA,15,MYD88,IRAK1
TRUE,4.34133235267773,3.67657494544983,Q8BH44,Q8BH44,Coronin-2B,Coro2b,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,13,54.936,16,4,4,4,4,18.5697689056396,18.4873676300049,19.0725688934326,18.2978687286377,17.9041690826416,17.6833686828613,17.4445686340332,17.1836681365967,16.5721683502197,16.5301685333252,16.4271678924561,17.1865692138672,14.2339687347412,15.502968788147,14.5780687332153,15.406268119812,15,MYD88,IRAK1
TRUE,2.57724570994538,1.58629989624023,Q8BKX1,Q8BKX1,Brain-specific angiogenesis inhibitor 1-associated protein 2,Baiap2,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,8,59.236,16,4,4,4,4,14.7031688690186,15.724268913269,15.3220682144165,15.2111682891846,13.9041690826416,14.5282688140869,14.2146692276001,13.9586687088013,14.086968421936,12.6862688064575,12.1687688827515,14.1650686264038,13.3509683609009,14.1005687713623,14.036768913269,13.1271686553955,15,MYD88,IRAK1
TRUE,1.2052180958363,-4.98337666193644,Q8BLN6,Q8BLN6,Protein unc-80 homolog,Unc80,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,3,363.5,13,3,2,4,4,9.26403903961182,NA,10.9436683654785,17.1617679595947,NA,16.7443695068359,10.8753690719604,NA,17.0307693481445,16.8334693908691,16.3750686645508,16.9296684265137,17.7278690338135,16.6505680084229,16.7430686950684,18.6379680633545,15,MYD88,IRAK1
TRUE,3.62781050346845,3.92775058746338,Q8BQ30,Q8BQ30,Phostensin,Ppp1r18,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,19,65.629,16,4,4,4,4,19.3108692169189,19.8736686706543,20.0983695983887,20.1415691375732,18.7986679077148,18.6678695678711,19.5796680450439,18.254768371582,17.2335681915283,17.1819686889648,17.3650684356689,17.1761684417725,14.6567687988281,16.2701683044434,15.9209690093994,16.8655681610107,15,MYD88,IRAK1
TRUE,1.85506771866224,1.79769992828369,Q8BTH8;Q8C4X2;Q8BVP5,Q8BTH8;Q8C4X2;Q8BVP5,Casein kinase I isoform gamma-1;Casein kinase I isoform gamma-3;Casein kinase I isoform gamma-2,Csnk1g1;Csnk1g3;Csnk1g2,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,6,52.743,16,4,4,4,4,14.6242685317993,14.8315687179565,16.1926689147949,15.6284685134888,15.523268699646,15.5730686187744,14.8677682876587,15.4948682785034,15.1092681884766,14.8187685012817,14.0520687103271,14.8923683166504,12.622368812561,13.6125688552856,13.3905687332153,14.4606685638428,15,MYD88,IRAK1
TRUE,3.32508283218266,2.5623254776001,Q8BTM8,Q8BTM8,Filamin-A,Flna,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,80,281.22,16,4,4,4,4,19.3082695007324,19.6789684295654,19.9360694885254,19.6831684112549,18.950267791748,18.7445678710938,18.6169681549072,18.9839687347412,18.5148677825928,18.494068145752,18.2127685546875,18.510368347168,16.1617679595947,17.2898693084717,17.059268951416,17.8462677001953,15,MYD88,IRAK1
TRUE,3.16868622205525,3.38054943084717,Q8BVU0,Q8BVU0,Leucine-rich repeat and calponin homology domain-containing protein 3,Lrch3,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,13,86.34,16,4,4,4,4,16.2346687316895,16.6036682128906,17.4089679718018,16.5360679626465,15.4889688491821,16.1316680908203,16.1541690826416,16.0583686828613,15.861668586731,15.2082681655884,14.2186689376831,15.3406686782837,12.1614685058594,13.1461687088013,13.562068939209,14.39146900177,15,MYD88,IRAK1
TRUE,4.41850083018157,4.09274935722351,Q8C0T5,Q8C0T5,Signal-induced proliferation-associated 1-like protein 1,Sipa1l1,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,50,197.03,16,4,4,4,4,18.901668548584,18.9599685668945,19.2811679840088,19.4264678955078,17.5412693023682,17.4215679168701,17.0319690704346,17.2410678863525,16.286169052124,16.2390689849854,16.6117687225342,16.5360679626465,13.9820690155029,15.2755689620972,15.4953689575195,15.4452686309814,15,MYD88,IRAK1
TRUE,3.5151804793994,2.80527520179749,Q8C147,Q8C147,Dedicator of cytokinesis protein 8,Dock8,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,60,238.98,16,4,4,4,4,19.2147693634033,19.4180679321289,19.7393684387207,19.646068572998,18.6784687042236,18.4665679931641,18.7090682983398,18.890869140625,18.4001693725586,18.2242679595947,18.0420684814453,18.1701679229736,15.7492685317993,16.8709678649902,16.6960678100586,17.4808692932129,15,MYD88,IRAK1
TRUE,4.21732551452698,4.76241707801819,Q8C7U1,Q8C7U1,NEDD4-binding protein 3,N4bp3,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,6,60.042,16,4,4,4,4,14.8094682693481,15.1644687652588,15.4514684677124,15.4996681213379,13.6654691696167,13.2933683395386,13.8704690933228,13.9943685531616,13.1259689331055,12.6334686279297,12.7956686019897,13.1721687316895,9.1457691192627,11.0603685379028,11.0522689819336,10.6169986724854,15,MYD88,IRAK1
TRUE,3.40961198972352,4.40887451171875,Q8CC35,Q8CC35,Synaptopodin,Synpo,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,7,99.55,16,4,4,4,4,15.8309688568115,15.7934684753418,16.3462677001953,15.6473684310913,13.7348690032959,13.1171684265137,13.2592687606812,13.5288686752319,12.2367687225342,11.8539686203003,13.1872692108154,13.2185688018799,9.71836853027344,12.2339687347412,12.2307691574097,11.7994689941406,15,MYD88,IRAK1
TRUE,2.35556346085131,-2.44047021865845,Q8CFI5,Q8CFI5,"Probable proline--tRNA ligase, mitochondrial",Pars2,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,3,53.517,11,3,3,1,4,9.93536853790283,NA,9.70649909973145,10.1434783935547,10.5018892288208,9.90359878540039,12.5849685668945,NA,NA,NA,NA,8.64444923400879,12.3860683441162,13.3339691162109,11.3290691375732,12.4265689849854,15,MYD88,IRAK1
TRUE,2.30233854548286,2.71256232261658,Q8K298,Q8K298,Actin-binding protein anillin,Anln,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,7,122.79,16,4,4,4,4,13.8412685394287,14.438268661499,14.4650688171387,13.8248691558838,12.3484687805176,11.8832683563232,10.9954690933228,13.7907686233521,13.3883686065674,13.2684688568115,12.0167684555054,12.8944692611694,11.2592687606812,9.79191875457764,12.3656692504883,12.3023691177368,15,MYD88,IRAK1
TRUE,2.95425189988897,3.56482481956482,Q8K4G5,Q8K4G5,Actin-binding LIM protein 1,Ablim1,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,13,96.804,16,4,4,4,4,16.5289688110352,16.3815689086914,17.0873680114746,16.6124687194824,15.9988689422607,15.6455688476563,13.6578683853149,14.32776927948,14.7770681381226,14.8347682952881,14.1607685089111,14.8343687057495,11.4693689346313,13.3507690429688,13.2245683670044,14.3063688278198,15,MYD88,IRAK1
TRUE,3.30948163260984,3.34669971466064,Q8K4L3,Q8K4L3,Supervillin,Svil,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,75,243.16,16,4,4,4,4,21.0774688720703,21.4392681121826,21.7638683319092,21.6068687438965,20.8179683685303,20.5754680633545,20.5961685180664,20.8174686431885,20.3140678405762,19.8359680175781,19.7977695465088,19.8703689575195,16.7648677825928,18.3784694671631,18.4459686279297,18.9113693237305,15,MYD88,IRAK1
TRUE,3.54351827359275,3.29779958724976,Q8R4U7,Q8R4U7,Leucine zipper protein 1,Luzp1,"Color2 [A=255, R=169, G=169, B=169]",1,4,NA,NA,NA,NA,21,119.31,16,4,4,4,4,16.5069694519043,16.7991676330566,17.4977684020996,17.0065689086914,15.6266689300537,16.0784683227539,16.0622692108154,15.9400682449341,15.9132690429688,15.3673686981201,15.1102685928345,15.3886690139771,12.7961692810059,13.213568687439,14.2419691085815,14.3675689697266,15,MYD88,IRAK1
