IRAK4_P84102_x1,model_3,1.21,74.1,0.3533,0.4468,0.073,55,61,IRAK4_P84102_x1_model_3_multimer_v3_p1_230407_395356,1,2
IRAK4_P84102_x1,model_4,1.02,74.5,0.393,0.4197,0.0704,53,65,IRAK4_P84102_x1_model_4_multimer_v3_p1_230407_177119,1,2
IRAK4_P84102_x1,model_5,1.52,72.93,0.3457,0.3933,0.0647,62,69,IRAK4_P84102_x1_model_5_multimer_v3_p1_230407_076215,1,2
IRAK4_P84102_x1,model_1,0.54,74.01,0.3985,0.4265,0.1016,67,91,IRAK4_P84102_x1_model_1_multimer_v3_p1_230419_351816,1,2
IRAK4_P84102_x1,model_2,0.89,74.54,0.3691,0.4648,0.0744,58,73,IRAK4_P84102_x1_model_2_multimer_v3_p1_230420_552321,1,2
IRAK4_P84102_x1,model_3,0.88,73.13,0.3741,0.4029,0.0813,62,56,IRAK4_P84102_x1_model_3_multimer_v3_p1_230420_850317,1,2
IRAK4_P84102_x1,model_4,1.83,73.57,0.3833,0.4271,0.0756,56,72,IRAK4_P84102_x1_model_4_multimer_v3_p1_230420_165635,1,2
IRAK4_P84102_x1,model_5,3.73,72.7,0.3637,0.3412,0.0687,75,96,IRAK4_P84102_x1_model_5_multimer_v3_p1_230420_399920,1,2
IRAK4_P99029_x1,model_1,2.35,75.28,0.2658,0.407,0.0359,52,64,IRAK4_P99029_x1_model_1_multimer_v3_p1_230419_307514,1,2
IRAK4_P99029_x1,model_2,1.45,76.57,0.2842,0.3786,0.0283,47,49,IRAK4_P99029_x1_model_2_multimer_v3_p1_230419_793529,1,2
IRAK4_P99029_x1,model_3,1.99,73.94,0.2704,0.2887,0.0155,32,36,IRAK4_P99029_x1_model_3_multimer_v3_p1_230419_283883,1,2
IRAK4_P99029_x1,model_4,1.46,74.1,0.2744,0.3741,0.0201,38,39,IRAK4_P99029_x1_model_4_multimer_v3_p1_230419_153548,1,2
IRAK4_P99029_x1,model_5,2.7,74.23,0.2523,0.193,0.0065,27,28,IRAK4_P99029_x1_model_5_multimer_v3_p1_230419_317882,1,2
IRAK4_Q02614_x1,model_1,1.95,59.56,0.2641,0.3872,0.1148,88,92,IRAK4_Q02614_x1_model_1_multimer_v3_p1_230407_698640,1,2
IRAK4_Q02614_x1,model_2,3.3,61.15,0.1951,0.2768,0.0065,31,29,IRAK4_Q02614_x1_model_2_multimer_v3_p1_230407_925998,1,2
IRAK4_Q02614_x1,model_3,2.37,61.63,0.191,0.1999,0.0055,28,31,IRAK4_Q02614_x1_model_3_multimer_v3_p1_230407_801279,1,2
IRAK4_Q02614_x1,model_4,4.21,60.47,0.1909,0.1946,0.0083,30,29,IRAK4_Q02614_x1_model_4_multimer_v3_p1_230407_457164,1,2
IRAK4_Q02614_x1,model_5,1.85,62.09,0.196,0.0253,5e-04,14,9,IRAK4_Q02614_x1_model_5_multimer_v3_p1_230407_945984,2,2
IRAK4_Q02614_x1,model_1,2.57,59.69,0.2361,0.3762,0.0574,48,56,IRAK4_Q02614_x1_model_1_multimer_v3_p1_230419_801197,1,2
IRAK4_Q02614_x1,model_2,1.38,61.11,0.2069,0.3554,0.0344,55,51,IRAK4_Q02614_x1_model_2_multimer_v3_p1_230419_786887,1,2
IRAK4_Q02614_x1,model_3,3.03,61.67,0.2931,0.3653,0.1175,59,70,IRAK4_Q02614_x1_model_3_multimer_v3_p1_230419_043676,1,2
IRAK4_Q02614_x1,model_4,2.95,60.87,0.2179,0.4211,0.0563,59,73,IRAK4_Q02614_x1_model_4_multimer_v3_p1_230419_291078,1,2
IRAK4_Q02614_x1,model_5,3.44,61.21,0.266,0.3978,0.095,50,58,IRAK4_Q02614_x1_model_5_multimer_v3_p1_230419_635346,1,2
IRAK4_Q3TIX9_x1,model_1,2.48,73.73,0.2349,0.3386,0.0335,75,87,IRAK4_Q3TIX9_x1_model_1_multimer_v3_p1_230419_011203,1,2
IRAK4_Q3TIX9_x1,model_2,2.31,75.07,0.233,0.4147,0.0249,66,112,IRAK4_Q3TIX9_x1_model_2_multimer_v3_p1_230419_250058,1,2
IRAK4_Q3TIX9_x1,model_3,3.66,74.41,0.2388,0.3197,0.0225,56,62,IRAK4_Q3TIX9_x1_model_3_multimer_v3_p1_230419_885420,1,2
IRAK4_Q3TIX9_x1,model_4,2.86,73.57,0.2327,0.3271,0.0267,75,104,IRAK4_Q3TIX9_x1_model_4_multimer_v3_p1_230419_246542,1,2
IRAK4_Q3TIX9_x1,model_5,2.32,74.92,0.2211,0.3353,0.0135,46,54,IRAK4_Q3TIX9_x1_model_5_multimer_v3_p1_230419_781446,1,2
IRAK4_Q3TW96_x1,model_1,0.74,81.75,0.63,0.352,0.2395,88,105,IRAK4_Q3TW96_x1_model_1_multimer_v3_p1_230419_128132,1,2
IRAK4_Q3TW96_x1,model_2,0.56,80.36,0.2517,0.283,0.0376,82,101,IRAK4_Q3TW96_x1_model_2_multimer_v3_p1_230419_150029,1,2
IRAK4_Q3TW96_x1,model_3,0.79,81.71,0.2569,0.3267,0.0338,89,155,IRAK4_Q3TW96_x1_model_3_multimer_v3_p1_230420_311827,1,2
IRAK4_Q3TW96_x1,model_4,1.54,79.64,0.2355,0.3559,0.0251,72,80,IRAK4_Q3TW96_x1_model_4_multimer_v3_p1_230420_272871,1,2
IRAK4_Q3TW96_x1,model_5,1.07,80.61,0.2293,0.2669,0.0219,77,93,IRAK4_Q3TW96_x1_model_5_multimer_v3_p1_230420_744224,1,2
IRAK4_Q3UB74_x1,model_1,2.45,62.53,0.2545,0.4508,0.1071,80,128,IRAK4_Q3UB74_x1_model_1_multimer_v3_p1_230406_198854,1,2
IRAK4_Q3UB74_x1,model_2,1.61,63.7,0.2425,0.3996,0.1012,104,176,IRAK4_Q3UB74_x1_model_2_multimer_v3_p1_230406_601575,1,2
IRAK4_Q3UB74_x1,model_3,2.09,62.65,0.2499,0.2626,0.0738,91,107,IRAK4_Q3UB74_x1_model_3_multimer_v3_p1_230406_361339,1,2
IRAK4_Q3UB74_x1,model_4,8.43,60.66,0.2353,0.4588,0.0648,109,172,IRAK4_Q3UB74_x1_model_4_multimer_v3_p1_230406_228436,1,2
IRAK4_Q3UB74_x1,model_5,3.27,62.13,0.2225,0.427,0.0715,108,182,IRAK4_Q3UB74_x1_model_5_multimer_v3_p1_230407_753571,1,2
IRAK4_Q3UB74_x1,model_1,3.02,62.67,0.277,0.4461,0.1354,91,140,IRAK4_Q3UB74_x1_model_1_multimer_v3_p1_230419_324474,1,2
IRAK4_Q3UB74_x1,model_2,2.61,63.1,0.2238,0.4671,0.0673,105,182,IRAK4_Q3UB74_x1_model_2_multimer_v3_p1_230419_425371,1,2
IRAK4_Q3UB74_x1,model_3,2.21,62.91,0.2263,0.3954,0.0585,73,103,IRAK4_Q3UB74_x1_model_3_multimer_v3_p1_230419_963707,1,2
IRAK4_Q3UB74_x1,model_4,3.9,61.38,0.2203,0.3763,0.0522,80,147,IRAK4_Q3UB74_x1_model_4_multimer_v3_p1_230419_192648,1,2
IRAK4_Q3UB74_x1,model_5,3.88,61.86,0.245,0.4185,0.0932,93,124,IRAK4_Q3UB74_x1_model_5_multimer_v3_p1_230419_957763,1,2
IRAK4_Q3UHX2_x1,model_1,1.28,64.97,0.29,0.4631,0.1192,82,99,IRAK4_Q3UHX2_x1_model_1_multimer_v3_p1_230406_943318,1,2
IRAK4_Q3UHX2_x1,model_2,1.64,65.9,0.2798,0.4469,0.1038,74,92,IRAK4_Q3UHX2_x1_model_2_multimer_v3_p1_230406_936170,1,2
IRAK4_Q3UHX2_x1,model_3,2.48,64.82,0.2921,0.4297,0.1091,85,104,IRAK4_Q3UHX2_x1_model_3_multimer_v3_p1_230406_647341,1,2
IRAK4_Q3UHX2_x1,model_4,5.65,64.35,0.2887,0.42,0.117,99,121,IRAK4_Q3UHX2_x1_model_4_multimer_v3_p1_230406_545937,1,2
IRAK4_Q3UHX2_x1,model_5,1.48,64.04,0.3178,0.4491,0.1556,80,95,IRAK4_Q3UHX2_x1_model_5_multimer_v3_p1_230407_649724,1,2
IRAK4_Q3UHX2_x1,model_1,2.24,65.6,0.2975,0.4918,0.1547,75,91,IRAK4_Q3UHX2_x1_model_1_multimer_v3_p1_230419_081155,1,2
IRAK4_Q3UHX2_x1,model_2,1.75,66.38,0.2666,0.4114,0.1082,81,102,IRAK4_Q3UHX2_x1_model_2_multimer_v3_p1_230419_924398,1,2
IRAK4_Q3UHX2_x1,model_3,1.42,64.74,0.2483,0.382,0.0707,108,137,IRAK4_Q3UHX2_x1_model_3_multimer_v3_p1_230419_130438,1,2
IRAK4_Q3UHX2_x1,model_4,4.73,64.7,0.2828,0.4363,0.1117,83,112,IRAK4_Q3UHX2_x1_model_4_multimer_v3_p1_230419_104011,1,2
IRAK4_Q3UHX2_x1,model_5,1.34,63.35,0.2414,0.402,0.0554,61,69,IRAK4_Q3UHX2_x1_model_5_multimer_v3_p1_230419_163809,1,2
IRAK4_Q499X9_x1,model_1,2.18,79.28,0.2367,0.3531,0.0315,75,129,IRAK4_Q499X9_x1_model_1_multimer_v3_p1_230419_533356,1,2
IRAK4_Q499X9_x1,model_2,1.66,79.92,0.2412,0.3539,0.0286,56,76,IRAK4_Q499X9_x1_model_2_multimer_v3_p1_230419_218338,1,2
IRAK4_Q499X9_x1,model_3,1.44,80.17,0.2431,0.3027,0.0102,44,41,IRAK4_Q499X9_x1_model_3_multimer_v3_p1_230419_028813,1,2
IRAK4_Q499X9_x1,model_4,1.57,81.32,0.7349,0.4247,0.3345,65,62,IRAK4_Q499X9_x1_model_4_multimer_v3_p1_230419_726323,1,2
IRAK4_Q499X9_x1,model_5,1.29,79.67,0.2466,0.2383,0.0203,60,58,IRAK4_Q499X9_x1_model_5_multimer_v3_p1_230420_005455,1,2
IRAK4_Q52KE7_x1,model_1,3.63,62.59,0.2205,0.3563,0.0262,39,45,IRAK4_Q52KE7_x1_model_1_multimer_v3_p1_230419_151779,1,2
IRAK4_Q52KE7_x1,model_2,3.4,63.04,0.2746,0.3299,0.0893,54,51,IRAK4_Q52KE7_x1_model_2_multimer_v3_p1_230419_056742,1,2
IRAK4_Q52KE7_x1,model_3,2.31,62.9,0.3654,0.3578,0.1833,76,75,IRAK4_Q52KE7_x1_model_3_multimer_v3_p1_230419_067711,1,2
IRAK4_Q52KE7_x1,model_4,4.14,63.47,0.4167,0.4178,0.237,76,81,IRAK4_Q52KE7_x1_model_4_multimer_v3_p1_230419_507801,1,2
IRAK4_Q52KE7_x1,model_5,5.16,63.22,0.2175,0.2825,0.0111,30,32,IRAK4_Q52KE7_x1_model_5_multimer_v3_p1_230420_846966,1,2
IRAK4_Q56A08_x1,model_1,2.22,58.39,0.2108,0.329,0.0394,63,77,IRAK4_Q56A08_x1_model_1_multimer_v3_p1_230406_182092,1,2
IRAK4_Q56A08_x1,model_2,1.51,60.73,0.2048,0.3739,0.0323,76,119,IRAK4_Q56A08_x1_model_2_multimer_v3_p1_230406_116692,1,2
IRAK4_Q56A08_x1,model_3,2.38,59.68,0.1948,0.2911,0.0247,59,64,IRAK4_Q56A08_x1_model_3_multimer_v3_p1_230406_748309,1,2
IRAK4_Q56A08_x1,model_4,5.15,58.38,0.1988,0.3194,0.0306,68,104,IRAK4_Q56A08_x1_model_4_multimer_v3_p1_230406_206744,1,2
IRAK4_Q56A08_x1,model_5,2.73,58.83,0.1871,0.3341,0.0182,55,97,IRAK4_Q56A08_x1_model_5_multimer_v3_p1_230406_192802,1,2
IRAK4_Q56A08_x1,model_1,1.31,58.72,0.2124,0.4054,0.0449,83,120,IRAK4_Q56A08_x1_model_1_multimer_v3_p1_230419_733442,1,2
IRAK4_Q56A08_x1,model_2,1.8,59.99,0.2284,0.431,0.0638,91,151,IRAK4_Q56A08_x1_model_2_multimer_v3_p1_230419_570927,1,2
IRAK4_Q56A08_x1,model_3,3.88,59.37,0.1996,0.3623,0.0269,55,63,IRAK4_Q56A08_x1_model_3_multimer_v3_p1_230419_951346,1,2
IRAK4_Q56A08_x1,model_4,6.86,57.12,0.2114,0.2992,0.0507,88,114,IRAK4_Q56A08_x1_model_4_multimer_v3_p1_230420_060861,1,2
IRAK4_Q56A08_x1,model_5,4.5,59.06,0.1959,0.3368,0.0243,56,82,IRAK4_Q56A08_x1_model_5_multimer_v3_p1_230420_238181,1,2
IRAK4_Q5DTM8_x1,model_1,6.9,59.02,0.3177,0.2226,0.0397,28,25,IRAK4_Q5DTM8_x1_model_1_multimer_v3_p1_230419_965081,1,2
IRAK4_Q5DTM8_x1,model_2,10.09,58.28,0.2202,0.2651,0.0175,35,37,IRAK4_Q5DTM8_x1_model_2_multimer_v3_p1_230419_533789,1,2
IRAK4_Q5DTM8_x1,model_3,6.76,61.41,0.3015,0.3738,0.1142,71,81,IRAK4_Q5DTM8_x1_model_3_multimer_v3_p1_230419_454383,1,2
IRAK4_Q5DTM8_x1,model_4,9.1,52.85,0.2869,0.3549,0.079,59,75,IRAK4_Q5DTM8_x1_model_4_multimer_v3_p1_230420_454752,1,2
IRAK4_Q5DTM8_x1,model_5,7.8,59.74,0.3832,0.3734,0.1372,41,35,IRAK4_Q5DTM8_x1_model_5_multimer_v3_p1_230420_819041,1,2
IRAK4_Q5HZG4_x1,model_1,2.57,44.21,0.2483,0.3583,0.0634,81,93,IRAK4_Q5HZG4_x1_model_1_multimer_v3_p1_230406_341742,1,2
IRAK4_Q5HZG4_x1,model_2,5.83,46.68,0.487,0.4582,0.3409,55,71,IRAK4_Q5HZG4_x1_model_2_multimer_v3_p1_230406_644104,1,2
IRAK4_Q5HZG4_x1,model_3,2.82,43.94,0.234,0.2908,0.046,64,92,IRAK4_Q5HZG4_x1_model_3_multimer_v3_p1_230406_506833,1,2
IRAK4_Q5HZG4_x1,model_4,4.5,42.6,0.4101,0.3419,0.1763,99,126,IRAK4_Q5HZG4_x1_model_4_multimer_v3_p1_230407_196703,1,2
IRAK4_Q5HZG4_x1,model_5,9.73,44.37,0.2248,0.3358,0.0528,72,105,IRAK4_Q5HZG4_x1_model_5_multimer_v3_p1_230407_329024,1,2
IRAK4_Q5HZG4_x1,model_1,3.22,44.53,0.2472,0.3436,0.0602,76,83,IRAK4_Q5HZG4_x1_model_1_multimer_v3_p1_230419_132031,1,2
IRAK4_Q5HZG4_x1,model_2,2.72,45.96,0.2293,0.3362,0.0541,100,152,IRAK4_Q5HZG4_x1_model_2_multimer_v3_p1_230419_633763,1,2
IRAK4_Q5HZG4_x1,model_3,3.52,43.37,0.2397,0.2567,0.0536,82,110,IRAK4_Q5HZG4_x1_model_3_multimer_v3_p1_230419_638300,1,2
IRAK4_Q5HZG4_x1,model_4,11.81,42.1,0.2293,0.243,0.0544,92,113,IRAK4_Q5HZG4_x1_model_4_multimer_v3_p1_230419_015830,1,2
IRAK4_Q5HZG4_x1,model_5,6.56,44.45,0.2217,0.2844,0.053,105,132,IRAK4_Q5HZG4_x1_model_5_multimer_v3_p1_230419_030007,1,2
IRAK4_Q60872_x1,model_1,1.91,72.72,0.2997,0.3747,0.0627,68,73,IRAK4_Q60872_x1_model_1_multimer_v3_p1_230419_663346,1,2
IRAK4_Q60872_x1,model_2,1.76,72.82,0.2803,0.4341,0.0421,49,71,IRAK4_Q60872_x1_model_2_multimer_v3_p1_230419_035104,1,2
IRAK4_Q60872_x1,model_3,1.04,73.07,0.269,0.2933,0.0271,42,47,IRAK4_Q60872_x1_model_3_multimer_v3_p1_230420_637096,1,2
IRAK4_Q60872_x1,model_4,1.36,72.57,0.2953,0.3064,0.038,45,45,IRAK4_Q60872_x1_model_4_multimer_v3_p1_230420_512622,1,2
IRAK4_Q60872_x1,model_5,1.84,72.23,0.2684,0.2913,0.0374,58,59,IRAK4_Q60872_x1_model_5_multimer_v3_p1_230420_465671,1,2
IRAK4_Q61048_x1,model_1,3.09,56.75,0.2651,0.4449,0.1222,134,193,IRAK4_Q61048_x1_model_1_multimer_v3_p1_230407_193188,1,2
IRAK4_Q61048_x1,model_2,2.4,59.34,0.2071,0.4429,0.0542,66,83,IRAK4_Q61048_x1_model_2_multimer_v3_p1_230407_953222,1,2
IRAK4_Q61048_x1,model_3,2.68,57.48,0.2025,0.2511,0.0328,51,47,IRAK4_Q61048_x1_model_3_multimer_v3_p1_230407_363683,1,2
IRAK4_Q61048_x1,model_4,3.36,55.26,0.2098,0.2895,0.0604,99,106,IRAK4_Q61048_x1_model_4_multimer_v3_p1_230407_682925,1,2
IRAK4_Q61048_x1,model_5,2.5,57.86,0.2034,0.1945,0.0215,47,47,IRAK4_Q61048_x1_model_5_multimer_v3_p1_230407_019259,1,2
IRAK4_Q61048_x1,model_1,1.41,57.12,0.239,0.3695,0.0619,63,65,IRAK4_Q61048_x1_model_1_multimer_v3_p1_230419_563353,1,2
IRAK4_Q61048_x1,model_2,2.18,59.38,0.216,0.2263,0.024,45,48,IRAK4_Q61048_x1_model_2_multimer_v3_p1_230420_964191,1,2
IRAK4_Q61048_x1,model_3,2.9,57.65,0.2051,0.207,0.0243,49,57,IRAK4_Q61048_x1_model_3_multimer_v3_p1_230420_337645,1,2
IRAK4_Q61048_x1,model_4,2.26,55.85,0.2147,0.2885,0.0535,83,91,IRAK4_Q61048_x1_model_4_multimer_v3_p1_230420_650468,1,2
IRAK4_Q61048_x1,model_5,1.95,57.08,0.2047,0.2143,0.0059,26,35,IRAK4_Q61048_x1_model_5_multimer_v3_p1_230420_637407,1,2
IRAK4_Q61102_x1,model_1,1.26,72.58,0.2244,0.0835,0.0015,23,19,IRAK4_Q61102_x1_model_1_multimer_v3_p1_230419_574156,1,2
IRAK4_Q61102_x1,model_2,1.56,72.25,0.215,0.0193,2e-04,12,6,IRAK4_Q61102_x1_model_2_multimer_v3_p1_230419_167318,2,2
IRAK4_Q61102_x1,model_3,1.66,71.29,0.2337,0.207,0.0113,46,70,IRAK4_Q61102_x1_model_3_multimer_v3_p1_230420_540671,1,2
IRAK4_Q61102_x1,model_4,1.28,70.05,0.2477,0.241,0.0279,39,33,IRAK4_Q61102_x1_model_4_multimer_v3_p1_230420_918917,1,2
IRAK4_Q61102_x1,model_5,1.51,70.52,0.2223,0.1431,0.0042,30,35,IRAK4_Q61102_x1_model_5_multimer_v3_p1_230420_777528,1,2
IRAK4_Q61599_x1,model_1,1.48,71.16,0.2286,0.3008,0.0342,72,101,IRAK4_Q61599_x1_model_1_multimer_v3_p1_230406_462193,1,2
IRAK4_Q61599_x1,model_2,1.93,73.49,0.2336,0.4084,0.0315,59,73,IRAK4_Q61599_x1_model_2_multimer_v3_p1_230406_647965,1,2
IRAK4_Q61599_x1,model_3,0.84,72.49,0.2362,0.4183,0.0339,73,83,IRAK4_Q61599_x1_model_3_multimer_v3_p1_230406_974564,1,2
IRAK4_Q61599_x1,model_4,4.72,71.95,0.2393,0.3143,0.0309,59,74,IRAK4_Q61599_x1_model_4_multimer_v3_p1_230407_660092,1,2
IRAK4_Q61599_x1,model_5,2.04,72.45,0.2264,0.3617,0.0256,61,74,IRAK4_Q61599_x1_model_5_multimer_v3_p1_230407_316301,1,2
IRAK4_Q61599_x1,model_1,2.48,72.78,0.2338,0.3057,0.0366,67,94,IRAK4_Q61599_x1_model_1_multimer_v3_p1_230419_747162,1,2
IRAK4_Q61599_x1,model_2,1.4,73.72,0.2393,0.3858,0.0342,61,74,IRAK4_Q61599_x1_model_2_multimer_v3_p1_230419_770106,1,2
IRAK4_Q61599_x1,model_3,2.3,72.76,0.2229,0.3324,0.0299,74,128,IRAK4_Q61599_x1_model_3_multimer_v3_p1_230419_092066,1,2
IRAK4_Q61599_x1,model_4,1.62,70.81,0.2243,0.2922,0.0364,76,107,IRAK4_Q61599_x1_model_4_multimer_v3_p1_230419_090481,1,2
IRAK4_Q61599_x1,model_5,1.86,70.87,0.2119,0.2554,0.0245,58,76,IRAK4_Q61599_x1_model_5_multimer_v3_p1_230419_253067,1,2
IRAK4_Q61749_x1,model_1,3.03,69.58,0.2566,0.3061,0.0624,86,91,IRAK4_Q61749_x1_model_1_multimer_v3_p1_230419_970398,1,2
IRAK4_Q61749_x1,model_2,1.18,71.15,0.2652,0.3339,0.0543,74,75,IRAK4_Q61749_x1_model_2_multimer_v3_p1_230419_185518,1,2
IRAK4_Q61749_x1,model_3,2.03,69.96,0.2435,0.3501,0.0433,90,150,IRAK4_Q61749_x1_model_3_multimer_v3_p1_230419_378854,1,2
IRAK4_Q61749_x1,model_4,2.25,68.05,0.2183,0.32,0.0432,105,175,IRAK4_Q61749_x1_model_4_multimer_v3_p1_230419_088044,1,2
IRAK4_Q61749_x1,model_5,3.8,69.33,0.2239,0.3352,0.0416,86,129,IRAK4_Q61749_x1_model_5_multimer_v3_p1_230419_290021,1,2
IRAK4_Q62209_x1,model_1,5.45,54.24,0.2146,0.2097,0.0099,31,44,IRAK4_Q62209_x1_model_1_multimer_v3_p1_230406_014773,1,2
IRAK4_Q62209_x1,model_2,18.68,54.89,0.1823,0.0028,0,4,2,IRAK4_Q62209_x1_model_2_multimer_v3_p1_230406_240001,2,2
IRAK4_Q62209_x1,model_3,17.04,57.31,0.5219,0.3984,0.2862,55,49,IRAK4_Q62209_x1_model_3_multimer_v3_p1_230406_188338,1,2
IRAK4_Q62209_x1,model_4,9.72,48.93,0.2465,0.3142,0.0437,50,48,IRAK4_Q62209_x1_model_4_multimer_v3_p1_230407_322436,1,2
IRAK4_Q62209_x1,model_5,4.83,57.62,0.3413,0.3312,0.1095,46,41,IRAK4_Q62209_x1_model_5_multimer_v3_p1_230407_621049,1,2
IRAK4_Q62209_x1,model_1,3.83,54.81,0.2218,0.2275,0.0165,33,39,IRAK4_Q62209_x1_model_1_multimer_v3_p1_230419_394578,1,2
IRAK4_Q62209_x1,model_2,7.6,58.69,0.222,0.2151,0.0067,25,19,IRAK4_Q62209_x1_model_2_multimer_v3_p1_230419_445089,1,2
IRAK4_Q62209_x1,model_3,37.44,55.1,0.3149,0.3688,0.0784,51,51,IRAK4_Q62209_x1_model_3_multimer_v3_p1_230419_398354,1,2
IRAK4_Q62209_x1,model_4,22.83,46.5,0.231,0.4096,0.0587,79,97,IRAK4_Q62209_x1_model_4_multimer_v3_p1_230419_815374,1,2
IRAK4_Q62209_x1,model_5,41.09,55.99,0.1846,0.0014,0,2,1,IRAK4_Q62209_x1_model_5_multimer_v3_p1_230419_551189,2,2
IRAK4_Q62406_x1,model_1,2.02,66.21,0.6186,0.5471,0.5015,108,124,IRAK4_Q62406_x1_model_1_multimer_v3_p1_230419_478120,1,2
IRAK4_Q62406_x1,model_2,1.36,65.54,0.5974,0.5179,0.4679,116,139,IRAK4_Q62406_x1_model_2_multimer_v3_p1_230419_373544,1,2
IRAK4_Q62406_x1,model_3,1.89,64.25,0.6041,0.5544,0.4943,104,117,IRAK4_Q62406_x1_model_3_multimer_v3_p1_230419_620297,1,2
IRAK4_Q62406_x1,model_4,7.52,62.74,0.5753,0.5408,0.4523,88,89,IRAK4_Q62406_x1_model_4_multimer_v3_p1_230420_804060,1,2
IRAK4_Q62406_x1,model_5,6.59,64.53,0.5996,0.5161,0.4389,104,132,IRAK4_Q62406_x1_model_5_multimer_v3_p1_230420_147475,1,2
IRAK4_Q64152_x1,model_1,1.88,64.11,0.2739,0.3291,0.0947,60,74,IRAK4_Q64152_x1_model_1_multimer_v3_p1_230406_509918,1,2
IRAK4_Q64152_x1,model_2,7.17,67.51,0.3957,0.3105,0.1327,36,35,IRAK4_Q64152_x1_model_2_multimer_v3_p1_230407_555070,1,2
IRAK4_Q64152_x1,model_3,1.82,64.19,0.2276,0.3201,0.0596,71,97,IRAK4_Q64152_x1_model_3_multimer_v3_p1_230407_122443,1,2
IRAK4_Q64152_x1,model_4,1.98,63.07,0.2439,0.3042,0.0715,68,85,IRAK4_Q64152_x1_model_4_multimer_v3_p1_230407_642798,1,2
IRAK4_Q64152_x1,model_5,3.34,62.93,0.2331,0.3104,0.0202,33,38,IRAK4_Q64152_x1_model_5_multimer_v3_p1_230407_582709,1,2
IRAK4_Q64152_x1,model_1,2.71,64.5,0.2882,0.254,0.0888,63,93,IRAK4_Q64152_x1_model_1_multimer_v3_p1_230419_783771,1,2
IRAK4_Q64152_x1,model_2,1.68,67.64,0.3313,0.3257,0.0825,32,32,IRAK4_Q64152_x1_model_2_multimer_v3_p1_230419_955969,1,2
IRAK4_Q64152_x1,model_3,3.74,63.52,0.243,0.4397,0.0673,60,122,IRAK4_Q64152_x1_model_3_multimer_v3_p1_230419_093747,1,2
IRAK4_Q64152_x1,model_4,3.4,62.43,0.2385,0.2559,0.058,73,110,IRAK4_Q64152_x1_model_4_multimer_v3_p1_230419_878878,1,2
IRAK4_Q64152_x1,model_5,1.96,63.29,0.2278,0.2947,0.0185,34,34,IRAK4_Q64152_x1_model_5_multimer_v3_p1_230419_952789,1,2
IRAK4_Q6NZB0_x1,model_1,4.71,74.09,0.325,0.4045,0.1314,56,56,IRAK4_Q6NZB0_x1_model_1_multimer_v3_p1_230419_630490,1,2
IRAK4_Q6NZB0_x1,model_2,3.83,74.19,0.332,0.4126,0.153,50,55,IRAK4_Q6NZB0_x1_model_2_multimer_v3_p1_230419_032130,1,2
IRAK4_Q6NZB0_x1,model_3,1.7,72.93,0.2736,0.3922,0.0629,56,68,IRAK4_Q6NZB0_x1_model_3_multimer_v3_p1_230419_459032,1,2
IRAK4_Q6NZB0_x1,model_4,1.93,72.01,0.273,0.4004,0.0771,53,60,IRAK4_Q6NZB0_x1_model_4_multimer_v3_p1_230419_919606,1,2
IRAK4_Q6NZB0_x1,model_5,2.29,72.43,0.2974,0.3899,0.0935,53,62,IRAK4_Q6NZB0_x1_model_5_multimer_v3_p1_230419_926280,1,2
IRAK4_Q7JJ13_x1,model_1,3.61,52.01,0.2311,0.3455,0.0622,112,166,IRAK4_Q7JJ13_x1_model_1_multimer_v3_p1_230419_213176,1,2
IRAK4_Q7JJ13_x1,model_2,2.21,54.95,0.2271,0.3776,0.0555,97,156,IRAK4_Q7JJ13_x1_model_2_multimer_v3_p1_230420_378278,1,2
IRAK4_Q7JJ13_x1,model_3,5.92,53.65,0.2141,0.2028,0.0272,76,75,IRAK4_Q7JJ13_x1_model_3_multimer_v3_p1_230420_104063,1,2
IRAK4_Q7JJ13_x1,model_4,5.77,52.43,0.2167,0.221,0.0394,116,157,IRAK4_Q7JJ13_x1_model_4_multimer_v3_p1_230420_040855,1,2
IRAK4_Q7JJ13_x1,model_5,3.27,54.04,0.2237,0.2473,0.0416,95,119,IRAK4_Q7JJ13_x1_model_5_multimer_v3_p1_230420_364384,1,2
IRAK4_Q7TQK0_x1,model_1,5.78,53.33,0.2532,0.3787,0.1021,163,264,IRAK4_Q7TQK0_x1_model_1_multimer_v3_p1_230419_185638,1,2
IRAK4_Q7TQK0_x1,model_2,4.06,55.06,0.2467,0.3732,0.0915,163,259,IRAK4_Q7TQK0_x1_model_2_multimer_v3_p1_230419_166803,1,2
IRAK4_Q7TQK0_x1,model_3,2.37,53.67,0.2249,0.3143,0.0377,68,69,IRAK4_Q7TQK0_x1_model_3_multimer_v3_p1_230419_628537,1,2
IRAK4_Q7TQK0_x1,model_4,10.53,52.97,0.212,0.3784,0.054,124,233,IRAK4_Q7TQK0_x1_model_4_multimer_v3_p1_230420_693592,1,2
IRAK4_Q7TQK0_x1,model_5,5.16,53.85,0.2842,0.3346,0.0831,59,86,IRAK4_Q7TQK0_x1_model_5_multimer_v3_p1_230420_534104,1,2
IRAK4_Q80T85_x1,model_1,10.03,53.92,0.3049,0.2633,0.0973,187,231,IRAK4_Q80T85_x1_model_1_multimer_v3_p1_230419_903383,1,2
IRAK4_Q80T85_x1,model_2,4.56,54.76,0.2224,0.4111,0.0572,136,221,IRAK4_Q80T85_x1_model_2_multimer_v3_p1_230419_854677,1,2
