"FILE","MODEL","TOL","pLDDT","pTM","piTM","iScore","iRes","iCnt","FILE_MODEL","NUM_CLUSTERS","N_MONOMERS","ORIGIN","FILE_N","RANK","inv.RANK","VIS"
"IRAK1_Q99N32_x1",2,1.83,69.73,0.3129,0.4478,0.0895,184,326,"IRAK1_Q99N32_x1_x2_model_2",1,2,"IRAK1","IRAK1_Q99N32_x1_2",4,2,NA
"IRAK1_Q99N32_x1",3,1.43,68.04,0.3404,0.4205,0.0977,118,123,"IRAK1_Q99N32_x1_x2_model_3",1,2,"IRAK1","IRAK1_Q99N32_x1_2",3,3,NA
"IRAK1_Q99N32_x1",4,2.8,67.91,0.3529,0.5006,0.1357,139,172,"IRAK1_Q99N32_x1_x2_model_4",1,2,"IRAK1","IRAK1_Q99N32_x1_2",1,5,NA
"IRAK1_Q99N32_x1",5,3.17,68.28,0.3009,0.4039,0.0632,122,138,"IRAK1_Q99N32_x1_x2_model_5",1,2,"IRAK1","IRAK1_Q99N32_x1_2",5,1,NA
"IRAK1_Q9D8Y8_x1",1,1.89,56.11,0.2342,0.3034,0.0671,97,159,"IRAK1_Q9D8Y8_x1_x2_model_1",1,2,"IRAK1","IRAK1_Q9D8Y8_x1_2",3,3,NA
"IRAK1_Q9D8Y8_x1",2,1.15,57.55,0.2581,0.3904,0.1536,54,80,"IRAK1_Q9D8Y8_x1_x2_model_2",1,2,"IRAK1","IRAK1_Q9D8Y8_x1_2",1,5,NA
"IRAK1_Q9D8Y8_x1",3,3.55,55.64,0.2336,0.2561,0.0664,98,160,"IRAK1_Q9D8Y8_x1_x2_model_3",1,2,"IRAK1","IRAK1_Q9D8Y8_x1_2",4,2,NA
"IRAK1_Q9D8Y8_x1",4,3.37,54.55,0.2352,0.3214,0.1223,89,153,"IRAK1_Q9D8Y8_x1_x2_model_4",1,2,"IRAK1","IRAK1_Q9D8Y8_x1_2",2,4,NA
"IRAK1_Q9D8Y8_x1",5,2.64,57.27,0.1982,0.2762,0.0215,50,68,"IRAK1_Q9D8Y8_x1_x2_model_5",1,2,"IRAK1","IRAK1_Q9D8Y8_x1_2",5,1,NA
"IRAK1_Q9QUG2_x1",1,3.3,56.17,0.2553,0.3024,0.0964,168,185,"IRAK1_Q9QUG2_x1_x2_model_1",1,2,"IRAK1","IRAK1_Q9QUG2_x1_2",1,5,NA
"IRAK1_Q9QUG2_x1",2,3.06,57.38,0.2487,0.4388,0.0665,174,233,"IRAK1_Q9QUG2_x1_x2_model_2",1,2,"IRAK1","IRAK1_Q9QUG2_x1_2",4,2,NA
"IRAK1_Q9QUG2_x1",3,3.17,55.3,0.2443,0.4451,0.0696,174,235,"IRAK1_Q9QUG2_x1_x2_model_3",1,2,"IRAK1","IRAK1_Q9QUG2_x1_2",3,3,NA
"IRAK1_Q9QUG2_x1",4,3.01,54.72,0.2966,0.3568,0.073,177,224,"IRAK1_Q9QUG2_x1_x2_model_4",1,2,"IRAK1","IRAK1_Q9QUG2_x1_2",2,4,NA
"IRAK1_Q9QUG2_x1",5,4.5,56.2,0.2292,0.2497,0.0555,138,140,"IRAK1_Q9QUG2_x1_x2_model_5",1,2,"IRAK1","IRAK1_Q9QUG2_x1_2",5,1,NA
"IRAK1_Q9R0T8_x1",1,3.81,64.56,0.2723,0.3843,0.0783,200,380,"IRAK1_Q9R0T8_x1_x2_model_1",1,2,"IRAK1","IRAK1_Q9R0T8_x1_2",1,5,NA
"IRAK1_Q9R0T8_x1",2,4.31,65.58,0.2279,0.2807,0.0314,128,181,"IRAK1_Q9R0T8_x1_x2_model_2",1,2,"IRAK1","IRAK1_Q9R0T8_x1_2",4,2,NA
"IRAK1_Q9R0T8_x1",3,2.31,63.5,0.2371,0.3129,0.0441,128,176,"IRAK1_Q9R0T8_x1_x2_model_3",1,2,"IRAK1","IRAK1_Q9R0T8_x1_2",2,4,NA
"IRAK1_Q9R0T8_x1",4,3.43,63.88,0.2492,0.3888,0.0367,119,209,"IRAK1_Q9R0T8_x1_x2_model_4",1,2,"IRAK1","IRAK1_Q9R0T8_x1_2",3,3,NA
"IRAK1_Q9R0T8_x1",5,2.27,63.91,0.233,0.379,0.0285,97,150,"IRAK1_Q9R0T8_x1_x2_model_5",1,2,"IRAK1","IRAK1_Q9R0T8_x1_2",5,1,NA
